ダンジョン内にはカギのついた宝箱や扉が無数に存在しており,There are countless treasure chests and doors with keys inside the dungeon.,,,,
技術ステータスに応じた成功率で開錠を試みることができる,You can attempt to open the lock with a success rate depending on your technical status.,,,,
開錠に失敗した場合は鍵穴が潰れてしまい干渉できなくなる,"If you fail to open the lock, the keyhole will be crushed and you will not be able to intervene.",,,,
開錠に失敗する前の錠前であればこじ開けることも可能,It is possible to pry open the lock if it has not yet been unlocked.,,,,
確実にカギを開けられるが疲労度が蓄積する,"You can open the lock reliably, but fatigue accumulates.",,,,
宝箱や鍵扉は１日経過でリセットされランダム再配置される,Treasure chests and key doors will be reset and rearranged randomly after one day.,,,,
日を改めることで\C[6]開錠失敗した扉に再挑戦したり、,"By changing the day\C[6] you can retry the door you failed to unlock,",,,,
宝箱稼ぎができる,You can earn treasure chests,,,,
鍵以外のギミック（レバー、踏み込みスイッチ,"Gimmicks other than keys (levers, push switches",,,,
テレポーター、かんぬき等）は、一度起動すればリセットされない,"Teleporters, bolts, etc.) do not reset once activated.",,,,
街やダンジョン内で行動していると時間が経過し,Time passes when you act in a town or dungeon.,,,,
朝、昼、夕、夜と時間が巡る,"Time passes through morning, noon, evening, and night.",,,,
利用できる街の機能や会える人々も時間帯に応じて変化するため、,"The city functions you can use and the people you can meet change depending on the time of day, so",,,,
色々な時間帯の街を覗いてみることで新しい出来事に,Discover new things by looking at the city at different times of day,,,,
出くわすことができるだろう,you will be able to come across,,,,
ダンジョン内では夜になるとモンスターが活発化し,Monsters become more active in the dungeon at night.,,,,
攻撃がより激しくなる,attack becomes more intense,,,,
夜間探索は非常に危険だが、珍しいアイテムが採取できたり,"Exploring at night is very dangerous, but you can collect rare items.",,,,
夜しか開かない道があったりと収穫も多い,"There are roads that are only open at night, and the harvest is abundant.",,,,
\C[1]SP\C[0]とはスキルの発動に必要なパワーだ,\C[1]SP\C[0] is the power required to activate the skill.,,,,
戦闘中、通常攻撃や被ダメージ、回復行動等で自然に溜まり,"During battle, it accumulates naturally from normal attacks, damage received, recovery actions, etc.",,,,
戦闘が終了すると初期値にリセットされる,"When the battle ends, it will be reset to the initial value.",,,,
\C[1]SP\C[0]の初期値は現在の疲労度に応じて戦闘開始時に決まる,The initial value of \C[1]SP\C[0] is determined at the start of the battle depending on the current fatigue level.,,,,
例）疲労0%→\C[1]SP50\C[0]で戦闘開始,Example) Start battle with fatigue 0% →\C[1]SP50\C[0],,,,
疲労度50%→\C[1]SP25\C[0]で戦闘開始,Battle starts with fatigue level 50% →\C[1]SP25\C[0],,,,
疲労が蓄積してくると開幕から強力なスキルを使えなくなる,"As fatigue accumulates, you will not be able to use powerful skills from the beginning.",,,,
同じ敵でも疲労度によっては脅威になるので注意が必要だ,"Even the same enemy can become a threat depending on its fatigue level, so be careful.",,,,
\C[6]性欲ゲージ,\C[6] Libido Gauge,,,,
\C[6]貞操観念,\C[6] Chastity idea,,,,
善悪観念,concept of good and evil,,,,
\C[6]NPCとの交流コマンド,\C[6] Interaction command with NPC,,,,
\i[13]性欲ゲージは\n[1]の性欲の溜まり具合を表している。,\i[13]The libido gauge represents the level of \n[1] sexual desire.,,,,
性欲は時間経過や、エッチなイベント中に溜まっていく。,Sexual desire builds up over time and during erotic events.,,,,
エッチイベント中に性欲がMAXに達することで,By reaching the maximum sexual desire during the sex event,,,,
\N[1]が絶頂し、溜まったゲージが経験値に昇華される,\N[1] reaches its peak and the accumulated gauge is sublimated into experience points.,,,,
また、性欲の溜まり具合は貞操観念にも影響を及ぼす。,"Also, the level of sexual desire has an impact on the concept of chastity.",,,,
ムラムラが溜まってる状態だと貞操観念が緩まり,"When you are horny, your sense of chastity becomes loose.",,,,
エッチな選択肢のハードルが下がる。,The hurdles for naughty choices are lowered.,,,,
敵の中には組み付いて\c[27]エッチなグラップ攻撃\c[0]を行うものもおり、,Some enemies will grapple and perform naughty grapple attacks.,,,,
性欲が溜まっていると\c[27]グラップ攻撃\c[0]を許してしまう確率が高まる,"If you have a lot of sexual desire, the probability of allowing a [27]grap attack\c[0] increases.",,,,
"貞操を守り抜きたいのであれば、宿で\RB[自慰,オナニー]することで解消し","If you want to maintain your chastity, you can do it by masturbating at the inn.",,,,
敵からのグラップ攻撃を未然に防ぐことができる,Can prevent grapple attacks from enemies,,,,
貞操観念は\N[1]の性に対する解放度を示すパラメーターだ。,The idea of ​​chastity is a parameter that indicates the degree of sexual freedom of \N[1].,,,,
過激な行動や選択肢は一定以上の淫乱値に傾いた貞操観でないと,Radical actions and choices must be based on chastity that leans toward lewdness above a certain level.,,,,
\N[1]が拒絶反応を示し選択することができない,\N[1] has a rejection reaction and cannot be selected.,,,,
貞操観念は選んだ選択肢や行動によって少しづつ変化していく他、,"The idea of ​​chastity changes little by little depending on the choices and actions you choose, and",,,,
性欲の溜まり具合や、酒酔い等の状態異常にも影響を受け、,"It is also affected by the level of sexual desire and abnormal conditions such as drunkenness,",,,,
その時々で変動する。,It changes from time to time.,,,,
善悪観念は\N[1]の倫理観を示すパラメーターだ,The concept of right and wrong is a parameter that shows the ethics of\N[1],,,,
悪事を働けば混沌に傾き、善行を行えば秩序に傾く,"If you do bad things, you tend to chaos, and if you do good things, you tend to order.",,,,
名声はアトラの街での評判を示している,Fame indicates Atla's reputation in the city.,,,,
仕事をこなしたり誉ある行動を示したときに高まり、,"Increased when you complete a task or display honorable behavior,",,,,
道を外れたことをした際に低下する,Decreases when you do something off the beaten track.,,,,
目先の利益に目がくらみ悪行を重ね、悪名がとどろくと,"Blinded by short-term profits, he commits bad deeds and gains notoriety.",,,,
施設料金が高くなったり、衛兵からの扱いが酷くなったり,Facility fees will be higher and the treatment from the guards will be worse.,,,,
鼻つまみ者として相応の扱いを受けるだろう,"As someone who picks his nose, he will be treated accordingly.",,,,
頭上に吹き出しの出ているNPCに対しては,For NPCs with speech bubbles above their heads,,,,
１日１回まで交流コマンドを実行できる,You can execute exchange commands up to once a day.,,,,
\N[1]の能力（交渉能力・性的魅力・対人戦力）が,"\N[1] abilities (negotiation ability, sexual appeal, interpersonal skills)",,,,
相手の抵抗力を超えていたらコマンドは100%成功し、,"If it exceeds the opponent's resistance, the command will be 100% successful.",,,,
下回っている場合数値が離れる程成功率が下がっていく,"If it is below, the success rate decreases as the numbers get farther apart.",,,,
\C[2]「交渉」コマンド\C[0],"\C[2] ""Negotiation"" command \C[0]",,,,
相手の職業・立場に応じた何らかの協力を得る,Obtain some kind of cooperation depending on the other person's occupation/position.,,,,
\C[27]「花売」コマンド\C[0],"\C[27] ""Flower vendor"" command \C[0]",,,,
アマリリスの花を売りつける,sell amaryllis flowers,,,,
好色家相手にはそれだけでは済まない可能性も……,There's a possibility that that alone won't suffice when dealing with a lecher...,,,,
\C[18]「略奪」コマンド\C[0],"\C[18] ""Loot"" command\C[0]",,,,
金品を脅しとったり、力づくで協力させる,Extorting money or goods by force or coercing someone to cooperate,,,,
\C[5]「贈答」コマンド\C[0],"\C[5] ""Gift"" command \C[0]",,,,
持ち物をプレゼントすることができる,You can gift your belongings,,,,
好物をあげて好感度を上げたり、,"Increase your likeability by giving them your favorite food,",,,,
特定のものを渡すことでイベントが分岐する,Events branch by passing specific things,,,,
\C[5]「贈答」\C[0]は、交渉・花売・略奪とは別に,"\C[5] ""Gifts"" \C[0] are separate from negotiations, flower sales, and plunder.",,,,
1日1回行うことができる,Can be done once a day,,,,
理性値,rationality value,,,,
空腹と尿意,hunger and urge to urinate,,,,
野営,camping,,,,
行き詰ったときは…,When you get stuck...,,,,
\N[1]は耐えがたいストレスに晒されたり,\N[1] was exposed to unbearable stress.,,,,
死亡からの蘇生等の人智を超えた体験をすると\C[6]理性値\C[0]が減少する,"If you experience something beyond human comprehension, such as being revived from death, \C[6] rationality value \C[0] will decrease.",,,,
理性値の低下とともに徐々に疲労が蓄積しやすくなったり,Fatigue gradually becomes easier to accumulate as the rationality value decreases.,,,,
回復薬の効き目が薄くなったりし、最終的には発狂状態に陥る,"The effectiveness of recovery medicine becomes less effective, and eventually the person goes insane.",,,,
理性値は生者として健全な営みを行うことで回復する,Rationality is restored by engaging in healthy activities as a living person.,,,,
【例】食事、睡眠、繁殖行動など,"[Example] Eating, sleeping, breeding behavior, etc.",,,,
アイテム欄の各種食物を食べることで回復効果やバフが得られる,You can obtain recovery effects and buffs by eating various foods in the item column.,,,,
満腹度が限界に達するとそれ以上食べてもバフは得られない,"Once you reach the limit of fullness, you will not get any buffs even if you eat more.",,,,
満腹度は眠ることでリセットされる,Your hunger level is reset by sleeping.,,,,
戦闘をこなすことでも僅かに減少していく,It also decreases slightly by fighting battles.,,,,
飲料を飲むと尿意が溜まる,I feel the urge to urinate when I drink beverages,,,,
尿意は宿に泊まったりトイレを利用することでリセットされる,The urge to urinate is reset by staying at a hotel or using the toilet.,,,,
ダンジョン内に点在する野営ポイントでは,At camp points scattered throughout the dungeon,,,,
乾いた薪を消費することで、疲労が癒えHPとMPが全回復する,"By consuming dry firewood, fatigue will be cured and HP and MP will be fully recovered.",,,,
一度街に戻り宿で休息しないと次のキャンプは行えない,You won't be able to camp again unless you return to town and rest at an inn.,,,,
ダンジョンの次の層へ至る道は複数存在する,There are multiple paths to the next level of the dungeon.,,,,
現在進んでいるルートで行き詰ったら、,"If you get stuck on the route you are currently on,",,,,
一つの方法にこだわらず視点を変えてみることも大事だろう,It is also important to change your perspective and not stick to one method.,,,,
\C[6]レベル成長とエーテル,\C[6] Level growth and ether,,,,
体力,physical strength,,,,
筋力,muscle strength,,,,
技術,technology,,,,
知性,intelligence,,,,
話術,storytelling,,,,
"\RB[経験値,エーテル]とは人の新たな知覚と可能性を開く生命の源だ","\RB[Experience points, ether] is the source of life that opens new perceptions and possibilities for people.",,,,
\C[6]街の寺院にある女神像に捧げることで能力の強化ができる,\C[6]You can strengthen your abilities by offering it to the goddess statue in the temple in town.,,,,
\i[12]アイコンはエーテル量を表している,\i[12]The icon represents the amount of ether,,,,
エーテルは魔物を倒したり、ダンジョン内で回収したり,Ether can be used to defeat monsters or collect in dungeons.,,,,
性行為でエクスタシーに達することで得ることができる,Can be obtained by achieving ecstasy through sexual activity,,,,
体力を強化することで主に最大HPが大きく上昇し、,"By strengthening your physical strength, your maximum HP will increase greatly,",,,,
気力（技ゲージ）の初期値アップする,Increases the initial value of energy (technique gauge),,,,
また疲労の蓄積が若干だが軽減されるようになるため,"Also, the accumulation of fatigue will be slightly reduced.",,,,
ダンジョン内での活動をメインに行う場合には役立つだろう,It will be useful if you mainly do activities in dungeons.,,,,
筋力を強化することで主に強力な重装備が装備可能になる,"By strengthening your muscle strength, you will be able to equip powerful heavy equipment.",,,,
筋肉と鋼の鎧を身にまとえば肉弾戦で無類の強さを誇るだろう,"Armed with muscle and steel armor, it will boast unrivaled strength in hand-to-hand combat.",,,,
また筋力で補正のかかる武器ならば,"Also, if it is a weapon that requires correction with muscle strength,",,,,
より高い威力で使いこなすこともできる,Can also be used with higher power,,,,
NPCインタラクトにおいては対人戦術値が非常に大きく上がるため,Because the interpersonal tactics value increases greatly when interacting with NPCs.,,,,
鍛え上げた肉体は交渉においても強力な切り札になるだろう,A well-trained body will be a powerful trump card in negotiations.,,,,
技術を強化することで宝箱や扉の鍵の開錠率を上げ、,"By strengthening technology, we can increase the unlock rate of treasure chests and doors,",,,,
トラップの回避率を高めることができる,Can increase trap evasion rate,,,,
通常は進むことが困難なルートを拓くことができ、,"You can explore routes that are normally difficult to follow,",,,,
往々にしてそういった未踏の場所には貴重な宝があるものだ,There are often valuable treasures in these unexplored places.,,,,
もしトレジャーハントを生業としたいなら鍛えるといいだろう,"If you want to make a living from treasure hunting, you should train.",,,,
技術は肉弾戦において無駄というわけではない,Technology is not wasted in hand-to-hand combat.,,,,
技術ステータスによる補正で威力が向上する武器も存在する,There are also weapons whose power can be improved by adjusting their technical status.,,,,
知性を強化することで最大MPが大きく向上し、,"Maximum MP increases greatly by strengthening intelligence,",,,,
魔術、祈りの威力が上昇する,Increases the power of magic and prayer,,,,
また魔術や祈りは高度なものになればなるほど,"Also, the more sophisticated magic and prayer become, the more",,,,
習得に高い知性を必要とするため高位の術者を目指すのであれば,If you aim to become a high-ranking spellcaster because it requires high intelligence to learn.,,,,
研さんを怠ってはならない,Don't neglect Ken-san,,,,
NPCインタラクトにおいては若干だが交渉能力に寄与する,Contributes slightly to negotiation ability when interacting with NPCs,,,,
やはり道理だけでは人は説き伏せられないということだろうか,Does this mean that people cannot be persuaded by reason alone?,,,,
話術を強化すると街の仕事でより多くの報酬を貰えるようになり,"By improving your speaking skills, you will be able to receive more rewards from work in town.",,,,
店の商品の価格が安くなる,The prices of products in the store are cheaper,,,,
財力をもって貴重な消耗品も使うことができるようになるので,"With your financial strength, you will be able to use valuable consumables.",,,,
異なる切り口からダンジョンの攻略を進めることができるだろう,You will be able to advance through dungeons from different perspectives.,,,,
NPCインタラクトにおいては交渉能力が大きく向上する,Negotiation skills are greatly improved when interacting with NPCs.,,,,
スマートな立ち回りができるだろう,You will be able to make smart moves,,,,

CE40:メニュー画面コマンド,CE40: Menu screen command,,,,
今は装備変更できない,I can't change equipment now.,,,,

CE41:復活[共通処理],CE41: Revival [Common Processing],,,,
ー探索の失敗ー,-Search failure-,,,,
探索の途中で力尽きると所持金から救助費を差し引かれ、,"If you run out of energy while searching, rescue costs will be deducted from your money.",,,,
死を体験をすることで\c[2]理性値\c[0]が大きく減少してしまう,Experiencing death greatly reduces \c[2]rational value\c[0],,,,
\c[2]理性\c[0]が失われると生者からかけ離れた存在となり、,"\c[2]When reason\c[0] is lost, one becomes a being far removed from the living,",,,,
回復薬の効き目が薄くなったり疲労しやすくなる,"The effectiveness of recovery medicines becomes less effective, and you become more easily fatigued.",,,,
失われた\c[2]理性\c[0]は食事、入浴、性交等の,"Lost \c[2]rationality\c[0] is lost in eating, bathing, sexual intercourse, etc.",,,,
生者としての健全な営みを行うことで少しずつ回復していく,You will gradually recover by engaging in healthy activities as a living person.,,,,

CE66:夜露の媚薬ニセ,CE66: Night Dew Aphrodisiac Fake,,,,
(んっ……）,(Hmm...),,,,
(体が……熱い…！）,(My body is...hot...!),,,,

CE67:[共通]罠の選定と発動,CE67: [Common] Trap selection and activation,,,,
やーい、まぬけ,"Hey, you idiot",,,,
ざんねんでした、ぷ～,"It was a mess, pu~",,,,
つまらないものですが,It's boring though,,,,
ヤリマン募集中！,Looking for sluts!,,,,
でかした！ほうびをやろう！,It was huge! Let's do a reward!,,,,
おたからはいただいた！,I received it from you!,,,,
ほげっ……！！！,Hoge...! ! !,,,,
ふごふごっ！（しまった！）,Fugo fugo! (It's gone!),,,,
ふごぅ…ふごごごーーー！（は、離しなさい！！）,"Fugou... fugogoooo! (Ha, let go!!)",,,,
うご…おえぇぇ……！（うっ、喉奥に……管がどんどん入って…）,"Ugo...oh...! (Ugh, the tube is going deeper and deeper into my throat...)",,,,
おげぇぇぇ…！！,Oh my...! !,,,,
（何か……ドロドロしたものが……どんどん流れ込んでくる！）,(Something... something mushy... keeps flowing in!),,,,
（く……くるし……）,(ku…kurushi…),,,,
（や、やっととまりました…）,"(Oh, it finally stopped...)",,,,

CE71:コイン当てlv1,CE71: Coin guess lv1,,,,
左のカップ,left cup,,,,
真ん中のカップ,middle cup,,,,
右のカップ,right cup,,,,
おっと残念！,"Oh, what a shame!",,,,
まぁこういうこともあるさ、気を持ち直して次次,"Well, sometimes things like this happen, so keep calm and move on.",,,,
すごいじゃないか！おめでとう！,Isn't it amazing! Congratulations!,,,,
君、博打の才能あるんじゃないかぁ？,"You have a talent for gambling, don't you?",,,,
うわぁ！すごい！これはおじさん、大赤字だよ,"Wow! amazing! This is a big deficit, uncle.",,,,
やるねぇ！さすが！さぁ次行こうか,Don't do it! As expected! Let's move on to the next one,,,,
大正解！すごいね！君！,Great answer! That's amazing! you!,,,,
まるでプロのギャンブラーだ！,Just like a professional gambler!,,,,
うわぁ！大当たりだ！これは僕に勝ち目はないかもしれないな…,Wow! It's a jackpot! I might not have a chance of winning this...,,,,

CE72:コイン当てlv2,CE72: Coin guess lv2,,,,
あららぁ～残念！俺の勝ちだな,"Oh my, what a shame! It's my win",,,,
素晴らしい！これを見切れるとは…,wonderful! I can't believe I can see through this...,,,,
100年に一人の逸材だよ！,He's a one-in-a-century talent!,,,,
ちょっと難しかったかな？,Was it a little difficult?,,,,
まぁ、こういうこともあるさ、気を落とさないで,"Well, sometimes things like this happen, don't lose heart.",,,,
これは驚いた！僕になんかもう勝ち目はないなぁ,This surprised me! There's no chance for me to win anymore,,,,
うわぁ！僕の負けだぁ！,Wow! It's my loss!,,,,
こりゃ今日も大負けだなぁ,It's a big loss today too.,,,,
すごいじゃないか！これを当ててしまうなんて,Isn't it amazing! I can't believe I guess this,,,,
僕に勝ち目はもうないな…,I don't have any chance of winning...,,,,

CE73:エロ秘策コイン当て,CE73: Erotic secret coin guess,,,,
(くっ…手がすべったか！）,(Damn...my hand slipped!),,,,
(ば、馬鹿な…こんな小娘相手に！）,(What an idiot...to deal with a little girl like this!),,,,
(な、何ぃ…揺さぶってきただと…！）,(What… I heard you were shaking me…!),,,,

CE76:鍵扉[共通処理],CE76: Key door [common processing],,,,
開錠を試みる [\i[93]成功率 \v[75]%],Attempt to unlock [\i[93]Success rate \v[75]%],,,,
こじ開ける 　[\i[14]疲労＋ \v[55]%],Pry open [\i[14]Fatigue + \v[55]%],,,,
en(v[106]>0)ピックツール [×\v[106]],en(v[106]>0) Pick tool [×\v[106]],,,,

CE83:野球拳コイン当て,CE83: Baseball fist coin guess,,,,
おやおや、残念だったねぇ,"Oh, that was a shame",,,,
\c[27]男は勝ち誇った笑みを浮かべた,\c[27]The man smiled triumphantly.,,,,
フフフ…こういうこともあるさぁ…次行こうか,Hehehe...things like this happen too...let's move on next time.,,,,
\c[27]男はねちっこい声でささやいた,\c[27]The man whispered in a coy voice,,,,
おっとぉ、これは私の勝ち、ということだね,"Oops, that means I win.",,,,
\c[27]男は一瞬、ほくそ笑んだ,\c[27]The man smiled for a moment.,,,,

CE84:投げ銭計算,CE84: Calculation of tipping coins,,,,
（くっ…！誰ですか！こんなもの投げ入れたの\I[16]）,(Damn...! Who are you! Who threw this thing in?\I[16]),,,,

CE95:【誘惑-男用】(セリフ処理),CE95: [Temptation-For Men] (Serif processing),,,,
アマリリスの花はいかがですか？,How about amaryllis flowers?,,,,
………”お花”は、いかがですか？,"...How about ""flowers""?",,,,
他の”お花”もありますよ？…フフ,Are there other “flowers” ​​as well? …hehe,,,,
今なら”特別なサービス”もお付けしますよ？,Now we can also provide you with a “special service”.,,,,
言っておきますが……ゴムはつけてくださいね？,"I'm telling you...please wear a rubber band, okay?",,,,

CE96:ステータス能力ランク付け査定,CE96: Status ability ranking assessment,,,,
\C[16]F　\C[23]E  \C[26]D  \C[31]C　\C[18]B　\C[2]A  \C[17]S,\C[16]F \C[23]E \C[26]D \C[31]C \C[18]B \C[2]A \C[17]S,,,,

CE99:【略奪】開始セリフ群,CE99: [Loot] Starting lines,,,,
手荒な真似はしたくない…大人しくしてて下さい,I don't want to imitate you harshly...please be quiet.,,,,
悪あがきはやめて……私に従いなさい,Stop struggling and follow me.,,,,
ここでは力が正義……降伏しなさい,Power is justice here... Surrender.,,,,

CE100:【贈答】開始セリフ群,CE100: [Gift] Starting lines,,,,
これ、余ってるからあげます,"I have some left over, so I'll give it to you.",,,,
はい、私からの気持ちです,"Yes, that's my feeling",,,,
どうぞ受け取ってください,Please take it.,,,,
これあげます、私には必要ないので,"I'll give you this, because I don't need it.",,,,
カバンがいっぱいなので受け取ってください,"My bag is full, so please take it.",,,,
これ、必要じゃないかなと思って,I think this is necessary,,,,

CE101:【交渉】開始セリフ群,CE101: [Negotiation] Starting lines,,,,
協力者を募っているのですが…,I'm looking for collaborators...,,,,
力を貸して頂けませんか,Could you please lend me your strength?,,,,
ギブアンドテイクといきましょう,Let's go with give and take,,,,

CE103:【贈答】共通処理,CE103: [Gift] Common processing,,,,
\C[6]ーチュートリアル・贈答ー,\C[6]-Tutorial/Gift-,,,,
何かを必要としている相手には、,"For someone who needs something,",,,,
贈答インタラクトが可能になり、,"Gift interactions are now possible,",,,,
お返しに何らかのアイテムを貰うことができる,You can receive some items in return.,,,,
欲してる物をプレゼントすることができれば、,"If I could give you what you want,",,,,
\c[6]貴重なアイテム\c[0]のお返しをしてくれる,\c[6]He will give you a valuable item\c[0] in return.,,,,
また、交渉インタラクト可能な相手の場合は,"Also, in the case of a partner with whom negotiation can be interacted with,",,,,
\C[1]信頼度\C[0]が上がり、\C[2]警戒心\C[0]を下げることが可能,\C[1]Trust\C[0] increases and \C[2]Vigilance\C[0] can be lowered.,,,,
相手の気に入ったモノであればより効果は高まる,It will be more effective if it is something that the other person likes.,,,,
さらに相手との\C[1]信頼度\C[0]によって,"Furthermore, depending on the \C[1] trust level \C[0] with the other party",,,,
物語の結末に変化が起こる場合がある,There may be changes in the ending of the story.,,,,

CE160:オットーの薬瓶,CE160: Otto's Vial,,,,
これは、オットーさんから,This is from Otto,,,,
エイミーという少女に渡すよう預かった,I kept it to give to a girl named Amy.,,,,
\C[6]姿消し薬\C[0]ですが……,\C[6]Disappearance drug\C[0]But...,,,,
封を締める,close the seal,,,,
飲み干す,drink up,,,,
うっ……！,Ugh...!,,,,

CE161:スライム小瓶系,CE161: Slime small bottle type,,,,
瓶の中にはぼんやり発光する青い粘液が入っている……,Inside the bottle is a blue mucus that glows vaguely...,,,,
肌に塗る,apply to skin,,,,
飲んでみる,try drinking,,,,
やめておく,stop it,,,,

CE227:メニュー設定,CE227: Menu settings,,,,
ロード,load,,,,
ヘルプ,help,,,,
オプション,option,,,,
タイトルへ戻る,Return to title,,,,

CE234:メニュー設定2,CE234: Menu settings 2,,,,
メモ,memo,,,,
仕事,work,,,,
作戦行動,Operational action,,,,
オールラウンド,all round,,,,
節約術,money saving techniques,,,,
電撃戦,blitzkrieg,,,,
警戒態勢,Alert state,,,,
フルオート,Full auto,,,,
作戦行動を\C[6]【オールラウンド】\C[0]に設定しました,Operational action set to \C[6][all-round]\C[0],,,,
作戦行動を\C[6]【節約術】\C[0]に設定しました,The strategy was set to \C[6][Savings]\C[0],,,,
作戦行動を\C[6]【電撃戦】\C[0]に設定しました,Operational action set to \C[6][Blitzkrieg]\C[0],,,,
