ダンジョン内にはカギのついた宝箱や扉が無数に存在しており,There are countless treasure chests and doors with keys inside the dungeon.,,,,
はぁ…はぁ……も、もう限界！,"Sigh... Sigh... Well, I've reached my limit!",,,,
ごめん、僕は先に帰還するよ……！また出直そう…！,"Sorry, I'll go back first...! Let's start again...!",,,,
弾が尽きたか、ここらでお開きだ,"I've run out of bullets, it's about to close.",,,,
良いコンビネーションだった、じゃあな,"It was a good combination, see you then.",,,,
ヘッ…ヘッ…ヘッ…,Heh... heh... heh...,,,,
少し疲れが見えてきましたね,You're starting to look a little tired.,,,,
体力のあるうちにお前はもう戻りなさい,You should go back while you still have the strength.,,,,
ワウッ！,Wow!,,,,
どうやら結構な老犬のようですね……,Looks like he's a pretty old dog...,,,,
無茶はいけません、そろそろ戻りなさい,"Don't be reckless, it's time to go back.",,,,
ありがとう、もう戻って大丈夫ですよ,"Thank you, it's okay to go back now.",,,,
私は平気ですから,I'm fine,,,,
ふぅ……私も疲れてきました,Phew...I'm getting tired too.,,,,
そろそろ終わりにしましょうか,Shall we end it now?,,,,
そろそろ切り上げましょうか,Shall we wrap up now?,,,,
お疲れさま、アッシュ,"Thank you for your hard work, Ash",,,,
いつもありがとう……,thank you as always……,,,,
貴方がいてくれたおかげで、,"Thanks to you,",,,,
最初は怖かったダンジョンも随分と慣れてきました,"I've gotten used to the dungeon, which was scary at first.",,,,
今日は終わりにしましょうか、アッシュ,"Shall we call it a day for today, Ash?",,,,
クゥ～～ン……,Coooooo...,,,,
狼犬は\n[1]を見つめ,The wolf dog stares at\n[1],,,,
名残惜しそうに体をこすりつけた,I rubbed my body as if I was reluctant to leave anything behind.,,,,
突然、どうしたのですか？,What happened all of a sudden?,,,,
こんなところで甘えたりして……,I'm spoiled in a place like this...,,,,
……………ワウッ！,……………Wow!,,,,
狼犬は振り返らずに,The wolf dog doesn't look back,,,,
ダンジョンの暗い闇の中へと駆けていった,I ran into the darkness of the dungeon.,,,,
あ……行ってしまった……,Ah... I'm gone...,,,,
まるで、私を心配して見守っていたような……,It was like he was watching over me with concern...,,,,
不思議な犬でしたね……,That was a strange dog...,,,,
わりぃ！\N[1]！物資が切れちまった！,Warii! \N[1]! We're out of supplies!,,,,
先に撤退させてもらうぜ！続きはまた今度な！,Let's retreat first! More next time!,,,,
そろそろお時間です、お疲れ様でした,"It's almost time, thank you for your hard work.",,,,
ムッ……退勤の時間だ,Hmm...it's time to leave work.,,,,
また会おう、いくさばでな,"See you again, Ikusabadena",,,,

CE350:汎用露出セリフ,CE350: General purpose exposure serif,,,,
（こ……これではただの露出狂なのでは…？）,(This...isn't this just an exhibitionist...?),,,,
（う………視線が……突き刺さる………）,(Ugh...his gaze...pierces...),,,,
（は、早く服を着ないと………）,"(Ha, I need to get dressed soon...)",,,,
（こ…これではまるで変態です…！）,(This... it's like a pervert...!),,,,
（さ、蔑むようなまなざしが…）,(A look of disdain...),,,,
（ハァ…ハァ……布…なんでもいいから…隠すものを……）,(Haa...ha...cloth...anything is fine...something to hide...),,,,
（手だけではやはり乳輪まで隠しきれませんよっ……！）,(You can't completely hide the areola with just your hands...!),,,,
（あっ……しまっ…！乳輪がハミ出て……！）,(Ah...it's gone! My areola is sticking out...!),,,,
"（\RB[おまんこ,した]は……見られてませんよね…？）","(\RB[Pussy, did]... you haven't seen it, right...?)",,,,
（やだ………笑われてる……）,(No...they're laughing at me...),,,,
"（あっ………この人……おちんちん\RB[勃,た]ってますね……）",(Ah... this person... has a penis...),,,,
"（あっ………この人……\RB[勃,た]ってますね……）","(Ah...this person...\RB[erect,ta]...)",,,,
あ……あの……これには深いわけが……,Ah...um...there's a deep reason behind this...,,,,
お、お目汚し失礼致します……,"Oh, I apologize for messing up your eyes...",,,,
あ、あまり…見ないでください……,"Oh, please don't look too much...",,,,
こ、困ります………,I-I'm in trouble...,,,,
こ、これは…不可抗力なんです………,This... this is a force majeure...,,,,
装備の破壊はダンジョン探索につきもので……,Destruction of equipment is a part of dungeon exploration...,,,,
あ、ちょっと！通報は困ります！！,"Oh, wait! Reporting is difficult! !",,,,
あ…えっと…あの……み、見ないでください！,Oh...um...uh...m-please don't look at it!,,,,
に、乳輪が見えた程度、どうということはありません！,"As long as you can see the areola, it doesn't matter!",,,,
手で隠しているので、へ、平気です………！,"I'm hiding it with my hands, so it's okay...!",,,,

CE355:巡回衛兵,CE355: Patrolling Guard,,,,
ー街を巡回する衛兵ー,-Guards patrolling the city-,,,,
夜の街には汚職兵士が巡回しており,Corrupt soldiers patrol the streets at night.,,,,
取り締りという名分でたかり行為を行っている,They are committing acts of arrogance in the name of crackdown.,,,,
\C[6]名声を高めることで尋問の突破確率を高めることができ、,"\C[6] By increasing your reputation, you can increase the probability of passing the interrogation.",,,,
兵士の位が高くなるにつれ必要な名声や賄賂は高くなる\C[0],"The higher the rank of the soldier, the higher the prestige and bribes required\C[0]",,,,
突破確率が100%を超える程名声が高まれば,If your fame increases enough that the breakthrough probability exceeds 100%,,,,
衛兵に追跡されず、素通りすることができるようになる,You will be able to pass through without being tracked by guards.,,,,
おい！貴様ッ！主人はどこだ！,Hey! You! Where is my husband?,,,,
奴隷の単独行動は許可されていないぞっ！,Slaves are not allowed to act alone!,,,,
し、しまった…！,"Oh, it's gone...!",,,,
むっ……この尻……どこかで見た気が……,Hmm...this butt...I feel like I've seen it somewhere...,,,,
？？？,? ? ?,,,,
私になにか御用でしょうか,Is there anything you need for me?,,,,
こ、こいつは………！\V[616]！,"Hey, this guy is...! \V[616]!",,,,
\V[616]\N[1]だ！！！指名手配犯だ！,\V[616]\N[1]! ! ! He's a wanted criminal!,,,,
\V[616]を見つけたぞ！！！,I found \V[616]! ! !,,,,
直ちに応援を求む！！！,Requesting immediate support! ! !,,,,
非常事態発生！非常事態発生！,An emergency has occurred! An emergency has occurred!,,,,
全裸の変質者を発見ッ！！,I found a naked pervert! !,,,,
容疑者は女、年齢１０代後半から２０代前半,"The suspect is a female, in her late teens to early 20s.",,,,
金髪、デカパイの変態だ！,"A blonde, big-boobed pervert!",,,,
むっ……手形の期限は……よし、通れ…,"Hmm... the deadline for the note is... okay, I'll pass...",,,,
ちっ…！ギルドのもんかよ……さっさと行け,Tsk...! It's from the guild... Go quickly.,,,,
ふんっ、あまりでかい面をするなよ,"Hmm, don't make a big face.",,,,
さっさといけ,Go quickly,,,,
おいおい、随分若いのにギルドの認証持ちか？,"Hey, you're quite young, but do you have a guild certificate?",,,,
ふんっ、面白くねぇな…,"Hmm, that's not interesting...",,,,
\v[439],\v[439],,,,
en(!s[554])\i[95]名声を示す [成功率:\v[620]%],en(!s[554])\i[95]Show fame [Success rate:\v[620]%],,,,
\i[124]賄賂を渡す \C[6][－\v[48]G],\i[124]Give a bribe \C[6][－\v[48]G],,,,
\i[287]隙を作って逃げる,\i[287] Create an opening and run away,,,,
if(s[7])\i[127]\C[18]反抗する,if(s[7])\i[127]\C[18] to rebel,,,,
そのような不遜な態度…許されませんよ,Such a disrespectful attitude...it will not be tolerated.,,,,
あなた、所属は？この件は上に話しておきましょう,Who do you belong to? Let's talk about this above,,,,
あなた、新兵のようですね,You look like a new recruit.,,,,
私の顔を知らないとは,You don't know my face,,,,
やれやれ…では共に審問官の元へ参りましょうか,Well then... let's go to the Inquisitor together.,,,,
私の身分がはっきりするはずです,My identity should be clear,,,,
ちっ…それなりに名が通っているようだな,Tsk...it seems like it's quite well known.,,,,
今日は特別に見逃してやる,I'll miss today specially.,,,,
おっと、名のあるお方だったとは…,"Whoa, I thought he was a famous person...",,,,
こいつぁ失礼しました、へへへ,"Sorry about this, hehehe",,,,
いやいや、失礼、人違いだったようだ,"No, excuse me, I think it was the wrong person.",,,,
もういっていいぞ,You can go now.,,,,
ダメだ！例外は認められんッ！,No! No exceptions allowed!,,,,
ハッ！テメェのような雑魚がすごんでも怖かねぇんだよ,Ha! I wouldn't be scared if a small fry like Teme were to die.,,,,
ワッハッハ！笑わせやがる！ブラフのつもりか？,Wahaha! Makes me laugh! Are you trying to bluff?,,,,
へへっ、こんな乳のでかい娼婦、知らないねぇ,"Hehe, I don't know a prostitute with such big breasts.",,,,
へへへ、なかなかいい度胸じゃねぇか,"Hehehe, that's quite a bit of courage, isn't it?",,,,
後でじっくり尻の穴まで見せてもらうからな\I[15],I'll have you take a closer look at my butthole later.\I[15],,,,
すみません……通していただけませんか？,Excuse me... could you please let me through?,,,,
これで……,Now...,,,,
さぁ～～～て……職務に戻るとしよう,Well... let's get back to work.,,,,
ふむ、俺は何も見ていないぞ,"Hmm, I didn't see anything.",,,,
おっと、急用を思い出した,"Oops, I remembered something urgent.",,,,
さて、少し後ろを向いておくか,"Now, let's turn back a little.",,,,
おい！どこへ行く！未だ話は終わったないぞ！,Hey! Where are you going? The story isn't over yet!,,,,
逃げたぞッ！追えッ！,I ran away! Chase it!,,,,
待て！！逃げるなっ！止まれッ！,Wait! ! Don't run away! Stop!,,,,
おい！貴様！待て！,Hey! you! Wait!,,,,
\c[27]衛兵は人目もはばからず\n[1]\c[27]の乳房を揉みしだいてきた,\c[27]The guard started fondling\n[1]\c[27]'s breasts without hesitation.,,,,
こ、こんなことをして許されるとでも……！,I-I thought I would be forgiven for doing something like this...!,,,,
おっと、そう怖い顔すんなよ、これも”治安維持の職務”なんでなァ,"Oh, don't look so scary, this is also your ""duty to maintain public order"".",,,,
"なんだぁ？この凶悪な\RB[巨乳,ブツ]は……","What is it? This brutal \RB [big breasts, butts]...",,,,
………っ！,......!,,,,
へへへ…これは”わいせつ物”だな,"Hehehe...this is ""obscene material""",,,,
所でじっくり調べさせてもらう,I'll take a closer look at the place.,,,,
や、やめっ……変態！,Stop it... you pervert!,,,,
何をしているのですか！離しなさい！,What are you doing! Let go!,,,,
凶器を隠し持ってないかしっかりあらためさせてもらう,I'll double check to make sure you don't have a hidden weapon.,,,,
なっ…………なにを……！,What...what...!,,,,
なんだ、やましいことでもあるのか？,"What, is there something wrong with that?",,,,
………いえ,………home,,,,
これだけじゃわからんなぁ,I just don't understand this,,,,
所まで来てもらおうか,Would you like me to come to your place?,,,,
ちょ…！痴れ者っ！どこを触ってるんですか！,Hey...! You idiot! Where are you touching?,,,,
怪しい奴はこうやって……チェックしておかねぇとな,Suspicious people should be checked like this...,,,,
いやなら牢にぶちこんでもいいんだぜ,"If you don't like it, you can throw me in jail.",,,,
イナカモンの処女のくせに,Even though Inakamon is a virgin,,,,
"一丁前に凶悪な\RB[巨乳,ブツ]ぶら下げやがって","There's a vicious \RB [big breasts, butts] hanging in front of me.",,,,
"\RB[巨乳,コレ]の使いみち、牢のベッドで教えてやろうか、へへへ","\RB I'll show you how to use [big breasts, this] on my bed in prison, hehehe",,,,
っっ……恥を知りなさい,Hey... you should be ashamed.,,,,
生意気なメス犬にはしつけが必要みたいだなぁ,Looks like the cheeky female dog needs some training.,,,,
所までついてこい、徹底的に立場ってものをわからせてやる,Follow me to where you are and make me thoroughly understand your position.,,,,
（んっ………下衆め……）,(Hmm...you lowlife...),,,,
さて、まずは身体検査といこうか,"Well, let's do a physical exam first.",,,,
あ……！やめ…！,a……! Stop...!,,,,
うわ…でっか…,Wow...huge...,,,,
栄養全部乳と尻にいってるんじゃねぇのか？これ,Aren't all the nutrients going to the breasts and butt? this,,,,
へへへ…おいおい,Hehehe...hey hey,,,,
お前こんなサイズじゃろくなブラねーだろ,You don't wear a bra that's this size.,,,,
変態！離しなさい！,transformation! Let go!,,,,
あ、”公務”を”妨害”したな？所までついてこい,"Oh, you “obstructed” “official duties”? Follow me to the place",,,,

CE356:スライム排泄実行,CE356: Slime excretion execution,,,,
ひっ……ひっ…ふーーーっ…！,Hic… hic… Fuuuuuuuu…!,,,,
ああ……神様……,oh my god……,,,,
な、なぜ私に……こんな試練を……,W-why did you put me through this ordeal...,,,,
来る……大きなウェーブが……！,Here comes...a big wave...!,,,,
このスライムは……必ずおトイレに流し殺してやります……,This slime... I'll definitely flush it down the toilet and kill it...,,,,
必ずぅぅぅ…………,Definitely...,,,,
フゥー…フゥー…深呼吸…深呼吸…,Whoo… whoa… deep breath… deep breath…,,,,
お尻に…意識を集中して……,Concentrate on your butt...,,,,
（あ……やば…これ、ダメかも…）,(Ah...oh no...this might not work...),,,,
（これ、ほんとにヤバいです）,(This is really bad),,,,
（あっ、あっ、これダメかも、ダメかも）,"(Ah, ah, this may or may not work)",,,,
あ、負け,"Ah, I lose",,,,
\C[6]「ませんっ！！！」,\C[6] “No!!!”,,,,
\C[18]「排泄りゅ！！！」,\C[18] “Excretion!!!”,,,,
\fs[35]ませんっっ！！！,\fs[35]No! ! !,,,,
"はひぃーーー\I[16]はひぃ""ーーー\I[16]""","Hahii\I[16]hahi""---\I[16]""",,,,
よし…！勝った！,Okay...! I won!,,,,
ギリギリなんとかしのぎま,Barely managing to survive,,,,
"\fs[35]スライム\RB[排泄,で]りゅっ！！！","\fs[35]Slime\RB[excretion,de]Ryu! ! !",,,,
\fs[35]にゅっ！？\I[16],\fs[35] New! ? \I[16],,,,
\fs[35]ちょ……とまんにゃい！！！\I[16],\fs[35]Hey...mannyai! ! ! \I[16],,,,
"ス……スライムゥゥー！\I[16]\RB[排泄,で]りゅうぅ……！","S...slime! \I[16]\RB[Excretion, de] Ryuuuu...!",,,,
ブリブリブリィ…\I[15]ミチチィ……\I[15],Buriburi...\I[15] Michichi...\I[15],,,,
んっ……くおっ………\I[15],Hmm... ugh......\I[15],,,,
あっ……止まんな…,Ah... I can't stop...,,,,
ふぐっ……うっ………\I[15],Fugu... Ugh...\I[15],,,,
"（\RB[排泄,で]ちゃった………）","(\RB [excretion,] I did it...)",,,,
（もう…いっか……）,(Already...already...),,,,
（どうでも……）,(I don't care...),,,,
ブリィ…\I[15]ブリリィ……\I[15],Brilly…\I[15] Brilly…\I[15],,,,
んっほぉ……………\I[15],Hmm……………\I[15],,,,
んっ……\I[15] また、ウェーブが……\I[15],"Hmm...\I[15] Also, the wave...\I[15]",,,,
"おほぉ……\I[15] ま、まだ……\RB[排泄,で]りゅ……\I[15]","Oho...\I[15] Well, not yet...\RB[excretion, de]ryu...\I[15]",,,,
くぅ……くふっ……\I[15],Kufu…kufu…\I[15],,,,
（もう…我慢しなくていい……ですよね……）,(You don't have to hold back anymore... right...),,,,
"（全部\RB[排泄,だ]しても……\I[15]）","(Even if all \RB[excretion, da]...\I[15])",,,,
んっ……くふっ\I[15] んっ…またウェーブ来た…\I[15],Hmm...kufu\I[15] Hmm...the wave came again...\I[15],,,,
"そんなに外に\RB[排泄,で]たいならっ…お望み通り……","If you want to \RB[excrete, in] outside that much...as you wish...",,,,
ブッ\I[15]ブリッブリッブリッ！\I[15]ぷすぅ～～……\I[15],\I[15] Buri Buri Buri! \I[15]Pusu~~...\I[15],,,,
"はぁ……はぁ……\RB[排泄,だ]してあげますよっ\I[16]","Haa... haa...\RB[Excretion, da] I'll do it for you\I[16]",,,,
んっ……くっふぅ………\I[15],Hmm...kuff......\I[15],,,,
（ヤ……ヤバぁい……気が狂うほど気持ちいいです……\I[15]）,(Ya... it's crazy... it feels so good that I'm going crazy...\I[15]),,,,
ハァー……ハァー……,Huh… hah…,,,,
"や……やっと…全部\RB[排泄,で]ました…か","Ya... finally... everything was \RB[excreted,]...?",,,,
ス、スライムめ……,S-slime...,,,,
コ……コホン……,Ko…Kohon…,,,,
ま、まぁ……今回は”引き分け”、というところでしょうか,"Well, well...I guess it's a ""draw"" this time.",,,,
ダンジョン内だったのは不幸中の幸いだったと言えましょう,I can say that being inside the dungeon was a blessing in disguise.,,,,
危うく尊厳を失うところでした,I almost lost my dignity.,,,,

CE358:ふたなりオナホ治癒,CE358: Futanari masturbation healing,,,,
\N[1]の股には腕のように太く、,"\N[1]'s crotch is as thick as an arm,",,,,
血管の浮き出た凶悪なペニスが堂々と鎮座している,A vicious penis with protruding veins sits proudly.,,,,
な、なんてふてぶてしい…,"Wow, that's so pretentious...",,,,
”コレ”を何とかしないと街にも戻れません,I can't go back to town unless I do something about this.,,,,
インキュバスの呪いは性欲を解消すると解けるという話ですが…,It is said that the curse of the incubus can be broken by eliminating sexual desire...,,,,
ここにおあつらえの玩具があります,Here's your custom toy,,,,
これを使えば呪いが解けるはず…説明書にもそう書いてました,"If you use this, you should be able to break the curse... it says so in the manual as well.",,,,
それにしてもなんなんですか……この卑猥な形状は,"Anyway, what is this obscene shape?",,,,
入り口とか……完全に女性器じゃないですか…,The entrance...isn't it completely female genitalia...,,,,
まったく、ふざけていますね,You're totally joking.,,,,
こんなもので自慰に耽るなど……度し難いです,It's hard to masturbate with something like this...,,,,
う…うわぁ……,Uh... wow...,,,,
どうしよ……,What should I do...,,,,
な…なんか…元気になってる……,I...I feel like I'm feeling better...,,,,
\N[1]のチンポは性器を模した玩具の入り口にあてがうと,\N[1]'s cock is placed at the entrance of the genital toy.,,,,
期待感でムクムクと大きくなり硬くなりだした,It started to get bigger and harder with anticipation.,,,,
生で挿入する,insert raw,,,,
コンドームを着ける,put on a condom,,,,
さっさと終わらせる,Finish it quickly,,,,
か、考えても仕方ありません,There's no point in thinking about it.,,,,
とにかくこの穴に挿れればよいとのこと……,"Anyway, it should be inserted into this hole...",,,,
さっさと終わらせてしまいましょう,Let's finish it quickly,,,,
\fs[35]んほぉっ\I[15],\fs[35]Hoo\I[15],,,,
んっ…しまった…つい下品な声を出してしまいました,Hmm... I'm sorry... I just made a vulgar sound.,,,,
\N[1]の童貞ペニスのピンク亀頭は,The pink glans of \N[1]'s virgin penis is,,,,
あっという間にオナホに丸のみにされてしまった,"In the blink of an eye, I was swallowed whole by the masturbator.",,,,
これっ……刺激が強すぎます…,This... it's too stimulating...,,,,
まだ先っぽに挿入れただけなのに…！,Even though it was only inserted at the tip...!,,,,
さきっちょ部分が……すっごくデリケートで…っ！,That part... it's so delicate...!,,,,
こ……こんなにっ…敏感なんですかッ…！？,You...you're so...sensitive...! ?,,,,
"\RB[男性器,ペニス]の先っちょって…！","\RBThe tip of [male organ, penis]...!",,,,
くっ………ふぅ……\I[15],Ugh...fuu...\I[15],,,,
敏感な先っちょが……キツキツの穴に丸のみされて……！,The sensitive tip... is swallowed whole by the tight hole...!,,,,
なんて卑しい玩具でしょうか……！,What a despicable toy...!,,,,
おっ\I[15]おっ\I[15],Whoa\I[15] Whoa\I[15],,,,
ぐっ\I[15]あっ\I[15] 勝手に声が……\I[15],Ahh\I[15]Ah\I[15] A voice suddenly came out...\I[15],,,,
先っちょが擦れると……脳までジンジンと快感が来ますっ！,When the tip rubs... it sends a tingling pleasure all the way to the brain!,,,,
ずるい……男の人はこんな棒がついてるなんて……,It's so cunning...men have sticks like this...,,,,
しまった……遊んでいる場合ではありません,Sorry... this is no time to play around.,,,,
さっさと終わらせねば,I need to finish it quickly,,,,
ね、根本まで……,"Well, down to the root...",,,,
\fs[35]んほぉっ………\I[15],\fs[35]Hoo......\I[15],,,,
包皮が……！めくれて……！,The foreskin...! Turned over...!,,,,
くっ……敏感なところが……ヒダにねっとり…絡みつく……！,Damn... my sensitive area... it's sticky... clinging to my folds...!,,,,
だ、ダメ……今のだけでもう腰が抜けそうなくらい気持ちいい……,"No, no... it feels so good that I feel like I'm going to give out just now...",,,,
すっご…い…\I[15],Soooo...so...\I[15],,,,
この後、何をすればいいのか本能でわかってしまいます,"After this, I instinctively know what to do.",,,,
こ、こんなの上下に擦ったら……ど、どんなことに……,W-if I rub it up and down like this...w-what will happen...,,,,
はぁ…はぁ…や、やるしかないんですよね……\I[15],"Sigh... Sigh... Well, I have no choice but to do it...\I[15]",,,,
ふ、不本意ですが……\I[15],"Huh, I'm reluctant, but...\I[15]",,,,
シコる、とは、こういう事！ですね！,This is what shikoru means! Right!,,,,
おーッ\I[15]おーッ\I[15],Whoa\I[15]Whoa\I[15],,,,
ちんちんズる度に脳に電流が走りますっ！,An electric current runs through my brain every time I jerk my dick!,,,,
おちんちんの先っちょが脳と直結してる感じだ！,It feels like the tip of your penis is directly connected to your brain!,,,,
んっ\I[15] シコシコ……止まりませんッ！！！,Hmmm\I[15] I can't stop chewing...! ! !,,,,
おっ\I[15]おっ\I[15]おっ\I[15],Oh\I[15]oh\I[15]oh\I[15],,,,
すっごっ\I[15] チンチンゴシゴシ止まりませんッ\I[15],Soooo\I[15] I can't stop scrubbing\I[15],,,,
これ一日中シコれるッ\I[15],I can jerk off to this all day long\I[15],,,,
こんなのっ…！こんなのって…！,This is it...! Something like this...!,,,,
おチンポ舐めてましたッ！,I was licking your cock!,,,,
そりゃ風俗街もあんなに発展するわけですよっ…！,That's why the red-light district has developed so much...!,,,,
おーーーっ\I[15]お”っ\I[15]お”っ\I[15],Ohhh\I[15]Oh”\I[15]Oh”\I[15],,,,
お…おちんちんが…鉄棒みたいに硬くなッてる…！,Oh...my dick...is getting hard like a horizontal bar...!,,,,
バカになるっ\I[15],I'm going to be stupid\I[15],,,,
"おーーーっ\I[16]""","Ohhh\I[16]""",,,,
あ、あれ？キンタマが上がってきましたよッ！？\I[16],"Oh, what? The golden balls have risen! ? \I[16]",,,,
！？……何かがこみ上げて……！\I[16],! ? ... Something is welling up...! \I[16],,,,
あ、精子\I[16],"Ah, sperm\I[16]",,,,
"\RB[精子,ザーメン]だ\I[16] これ絶対\RB[精子,ザーメン]\I[16]","\RB[Sperm, semen]\I[16] This is definitely\RB[sperm, semen]\I[16]",,,,
あ…あれ…？キンタマから………,Ah...huh...? From Kintama...,,,,
下品な猥語が……脳に流れ込んできますッ\I[15],Vulgar obscene words... flow into my brain...\I[15],,,,
おーーヤベッ\I[15]意識が……塗り替えられる…！,Oh my gosh\I[15] Consciousness... is being repainted...!,,,,
"脳が\RB[呪い,チンポ]に支配されてるッ！\I[15]","My brain is controlled by \RB[curse, cock]! \I[15]",,,,
チンポ脳ッッ\I[15],Cock brain\I[15],,,,
チンポが脳になってるッッ\I[15],My cock has become my brain!\I[15],,,,
ぐぁあッッ\I[15],Grrrrrr\I[15],,,,
私がッッ私じゃなくなる！！！\I[15],I'm no longer me! ! ! \I[15],,,,
"あ～もう\I[15] こんな\RB[性玩具,おもちゃ]じゃなくて","Ah, no more \I[15] Not this \RB[sex toy, toy]",,,,
おまんこで発射したくなってきました\I[15],I feel like ejaculating in my pussy\I[15],,,,
ずるいずるいずるい\I[15],"Sly, sly, sly\I[15]",,,,
私だってこの肉棒使って繁殖したい\I[15],I also want to breed using this cock\I[15],,,,
エッチしたい\I[15] 女の子とエッチしたい\I[15],I want to have sex\I[15] I want to have sex with a girl\I[15],,,,
おまんこに精子発射したい\I[15],I want to shoot sperm into your pussy\I[15],,,,
このかっこいいチンポで女の子貫きたい\I[15],I want to penetrate a girl with this cool cock\I[15],,,,
ザーメン発射して女の子征服したいっっ\I[15],I want to conquer girls by ejaculating semen\I[15],,,,
"はぁ…はぁ…\I[15] その辺に\RB[女の子,おまんこ]いないかなぁ…？","Sigh...sigh...\I[15] I wonder if there's any\RB[girl, pussy] around there...?",,,,
男の人ってこんな性欲と毎日戦ってるのですか……！？,Do men struggle with this kind of sexual desire every day...!? ?,,,,
私男に産まれてたら絶っっっ対,"If I had been born a man, I would definitely have it.",,,,
性犯罪者になってましたよォ……！,I became a sex offender...!,,,,
オ”ァ”ア”ァ……！力づくでおまんこ犯して,O”a”a”a…!Fuck my pussy with force,,,,
ちんちん気持ちよくなりたいッ～～！,I want to feel good on my penis!,,,,
あぐ…！想像しただけでもう無理\I[15],Agu...! Just imagining it makes it impossible\I[15],,,,
キンタマから熱っついザーメン昇ってきた\I[15],Hot semen rose from my balls\I[15],,,,
"\RB[射精,で]る……っ","\RB[ejaculate, out]...",,,,
"\RB[射精,で]るっ\RB[射精,で]るっ\RB[射精,で]るっ\RB[射精,で]るっ","\RB[ejaculation, de]ru \RB[ejaculation, de]ru \RB[ejaculation, de]ru \RB[ejaculation, de]ru",,,,
"無理\I[15] お精子、\RB[射精,で]ます\I[15]","Impossible\I[15] Sperm, \RB[ejaculate, with]\I[15]",,,,
センズリでシコ猿になるぅっ\I[15],I'm going to turn into a dick monkey with masturbation\I[15],,,,
"\fs[34]んっ\I[15] お精子\RB[射精,で]るっ\I[15] 出ます！\I[15]","\fs[34]nnn\I[15] Your sperm\RB[ejaculate,de]ru\I[15] It's coming out! \I[15]",,,,
\N[1]の硬くなったイチモツから白く熱い情熱がほとばしった,\N[1]'s hardened penis burst out with white hot passion.,,,,
\fs[34]んおっ\I[15] お射精っ\I[15] 止まらない！\I[15],\fs[34]Ohh\I[15] I'm ejaculating\I[15] I can't stop! \I[15],,,,
フーッ…フーッ…フーッ…\I[15],Hoohoo...hoohoo...hoohoo...\I[15],,,,
ふぅ…どうやら憑き物は落ちたようですね……,Phew...it looks like the possession has disappeared...,,,,
"途中から完全に\RB[呪い,ペニス]に","Halfway through, it completely turned into \RB[curse, penis].",,,,
人格を乗っ取られてしまいました,My personality has been taken over,,,,
これは想像していたよりもはるかに危険な呪いです,This is a far more dangerous curse than I imagined.,,,,
まだ頭と股間がジンジンする…\I[15],My head and crotch still tingle...\I[15],,,,
