ダンジョン内にはカギのついた宝箱や扉が無数に存在しており,There are countless treasure chests and doors with keys inside the dungeon.,,,,
はぁ…はぁ…男の人はこんな卑猥な棒をつけてるなんて……\I[15],Sigh... Sigh... I can't believe a man wears such an obscene stick...\I[15],,,,
なるほどみな一様にまぐわいたがるわけです,"I see, everyone wants to hang out in the same way.",,,,
一応ゴムを着けておきましょうか,Should I wear a rubber band just in case?,,,,
何がどれだけ出るかわからないし…,I don't know how much will come out...,,,,
ゴム越しなのに……この刺激…！,Even though it's through the rubber...this stimulation...!,,,,
ナマだったら今のでもう果ててたかも…,"If it had been raw, it would have been over by now...",,,,
うおっキンタマから下品な猥語が脳に流れ込んできますッ\I[15],"Oooh, vulgar obscene words are flowing into my brain from my balls!\I[15]",,,,
"あれ？ヤバい！これ脳が\RB[呪い,チンポ]に支配されてるッ！\I[15]","Huh? That's crazy! This brain is controlled by \RB[curse, cock]! \I[15]",,,,
"やっべ\I[15] そんなことより\RB[精子,ザーメン]発射したいッ\I[15]","Yabbe\I[15] Rather than that, I want to ejaculate\RB[sperm, semen]\I[15]",,,,
いいですよね…？ゴムしてるんだし…犯しても…,Isn't it good...? I'm wearing a rubber band...even if I rape her...,,,,
キンタマから熱っついザーメン昇ってきちゃった\I[15],Hot semen rose from my balls\I[15],,,,
も、もう無理\I[15] お精子、ゴム射します\I[15],I-I can't do it anymore\I[15] I'll ejaculate your sperm into the rubber\I[15],,,,
ザーメン風船作りますっ\I[15],I'll make a semen balloon\I[15],,,,
\fs[34]んおっ\I[15] お射精っ\I[15] まだ止まらない！\I[15],\fs[34]Ohh\I[15] I'm ejaculating\I[15] It won't stop yet! \I[15],,,,
"途中から完全に\RB[呪い,ペニス]に人格を乗っ取られてしまいました","Halfway through, my personality was completely taken over by \RB[curse, penis]",,,,
……我ながらとんでもない量が出ましたね,...The amount turned out to be outrageous for me.,,,,
どうしましょう……これ…,What should I do about this...,,,,
\fs[35]んっほぉっ………\I[15],\fs[35]Hmmmm......\I[15],,,,
"\fs[34]んっ\I[15] お精子\RB[射精,で]るっ\I[15]","\fs[34]mm\I[15] Sperm\RB[ejaculation,de]ru\I[15]",,,,
早漏チンポでお精子でる\I[15],Sperm comes out from premature ejaculation cock\I[15],,,,
はぁー…はぁー…はぁー…\I[15],Huh… haah… haah…\I[15],,,,
これは……弾力のあるちくわのような物体です,This is...a resilient chikuwa-like object.,,,,
今の私には必要のないものです,I don't need it right now,,,,

CE360:淫乱能力不足H選択肢拒否[共通処理],CE360: Lewd ability lack H option rejection [common processing],,,,
（不潔…そんなことありえません）,(Unclean...that can't happen),,,,
（今一瞬邪な考えがよぎりました…）,"(Right now, an evil thought occurred to me...)",,,,
（へ、変態じみた考えが……いけないいけない）,"(Huh, such a perverted idea...no, no, no)",,,,
（一旦落ち着きましょう、今のは気の迷いです）,"(Let's calm down for now, I'm just confused)",,,,
（雰囲気に流されてはいけません…！）,(Don't be swayed by the atmosphere...!),,,,

CE361:肛門能力不足H選択肢拒否[共通処理],CE361: Insufficient anal ability H option rejection [Common processing],,,,
（いや…お尻とか絶対無理ですから）,(No...butts are definitely not possible),,,,

CE365:変態能力不足H選択肢拒否[共通処理],CE365: Lack of perverted ability H option rejection [common processing],,,,
（まさかね…変態じゃあるまいし）,(No way...I'm not a pervert),,,,

CE366:洗脳波ピクチャ,CE366: Brainwashing Wave Picture,,,,
ひぎぎ……！うぐっ……っ！！頭が…！しびれ……！,Higigi...! Ugh...! ! My head...! Numbness...!,,,,
あっ……だめっ……！何か…こみあげて……！,Ah...no...! Something…well…!,,,,
イッッッッ………,Ikkkkkkkkkkkkkkkkkkk so,,,,
\fs[34]ッッッッグ………\I[15]\I[15]\I[15],\fs[34]ggggg......\I[15]\I[15]\I[15],,,,
ふーっ…\I[15]ふーっ…\I[15],Huh…\I[15]Huh…\I[15],,,,
"あ”あああ”あ”ああっっ！！頭に何か\RB[挿入,はい]ってくるっっ！！","A""Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa!! Something \RB[insert, yes] is coming to my head!!",,,,
オア”ーーッッ！ナニカがぁぁっっ脳を這いまわってるぅぅぅっ！,Oh! Nanika is crawling around in my brain!,,,,
くぉぉぉぉぉぉおお！止め…止めで！！！,Kuooooooooo! Stop...stop! ! !,,,,
あばばばばばばばばばばばばばばばばばばばばばばばば,Ababa-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba-ba,,,,
オ”オーッ！イグッ！！イグッイグッイグッ！\I[15],Oh” oh! Igg!! Igggg!! Igggggggggg!\I[15],,,,

CE367:洗脳魔像,CE367: Brainwashing Demon Statue,,,,
en(v[678]>=20)潜在能力解放:\C[1]エーテル\C[0]を抽出,en(v[678]>=20) Potential Release: Extract \C[1] Ether\C[0],,,,
en(v[678]>=30)人格の改変　:\C[27]淫乱傾向\C[0]の上昇,en(v[678]>=30) Personality modification:\C[27]Increase in lewd tendencies\C[0],,,,
en(v[678]>=10)精神の調和　:\C[6]理性値\C[0]を少回復,en(v[678]>=10) Mental harmony:\C[6]Recovers a small amount of rationality value\C[0],,,,
en(v[678]>=80)エーテル療法:\C[18]バッド能力\C[0]除去,en(v[678]>=80) Ether therapy:\C[18]Bad ability\C[0]Removal,,,,
実験を終了する,End the experiment,,,,
今日はこの辺でやめておきます,I'll stop here for today.,,,,
うむ、では切り上げよう,"Hmm, let's wrap it up.",,,,
まだエーテルの影響があるやもしれん,There may still be some etheric influence.,,,,
しばらく安静にしていきなさい,Please rest for a while,,,,
大丈夫かね…！？\N[1]君！,Are you okay...! ? \N[1] You!,,,,
え…ええ……なんとか……まだいけます……,Eh...yeah...somehow...I can still go...,,,,
いや、これ以上は危険だ、やめておこう,"No, it's dangerous any more, let's stop.",,,,
実験データもとれた、もう十分だ,"I got the experimental data, that's enough.",,,,
後はゆっくり休んでくれ、\N[1]君,"Get some rest afterwards,\N[1]-kun.",,,,
\N[1]君！だ、大丈夫か！？しっかりするんだっっ！！！,"\N[1] You! Hey, are you okay! ? Do it well! ! !",,,,
はひ……\I[15] おはなばらけが……みえまふ\I[15],Hahi...\I[15] Ohanabarakega...Mie Mafu\I[15],,,,
おお……素晴らしい！これは今までにないデータだ…！,Oh...that's wonderful! This is unprecedented data...!,,,,
早速文献と照らし合わせてみよう,Let's quickly compare it with the literature.,,,,
\N[1]君、よく頑張ってくれた…！これは偉大な一歩だ…！,\N[1] You did a great job...! This is a great step...!,,,,
これでまた一歩、この魔像の正体に近づいたぞ…！,Now we're one step closer to the true identity of this demon statue...!,,,,
お疲れ様、ゆっくり休んでいってくれ…,"Thank you for your hard work, please rest well...",,,,
よろしい、ではエーテルの影響が抜け切れるまで,"Okay, then until the etheric influence wears off.",,,,
しばらく安静にしていたまえ,Please rest for a while.,,,,
どうした？問題ないはずだ,what up? There should be no problem,,,,
まだ限界値の半分も投与していないぞ,I haven't administered even half of the limit yet.,,,,
す、すみません……これ以上やると……,I-I'm sorry... if I do more...,,,,
意識を失いそうです……,I feel like I'm going to lose consciousness...,,,,
ふん……仕方あるまい、終了だ,"Hmm...it can't be helped, it's over.",,,,
はひ……\I[15] もうらめ…\I[15],Hahi...\I[15] Mourame...\I[15],,,,
なんてだらしのないザマだ……,What a sloppy piece of shit...,,,,
人間、こうはなりたくないものだな……,Humans don't want to be like this...,,,,

CE371:封蝋のレター,CE371: Sealing wax letter,,,,
封蝋を勝手に開けてしまっては,If you open the sealing wax without permission,,,,
落とし主に返すことができなくなりますが……,You will not be able to return it to the owner who lost it...,,,,
勝手に開ける,open at will,,,,
不肖ペスマンが至上の夜へと皆様をご招待いたします,The unworthy Pesman invites you to a supreme night.,,,,
【日時：夜】【場所：上層区西階段先ペスマン公爵邸】\c[0],[Date and time: Night] [Location: Duke Pesman's residence in front of the west stairs in the Upper Ward]\c[0],,,,
\c[5]【ドレスコード：仮面とドレスでお越しください】,\c[5][Dress code: Please come in a mask and dress],,,,

CE372:村民に捕縛される,CE372: Captured by villagers,,,,
無礼者ッ！彼女に触れるなッ！,Rude person! Don't touch her!,,,,
レグルス様！逃げてくださいッ！,Lord Regulus! Please run away!,,,,
放せっ！このっ！,Let go! This!,,,,
\N[1]ーーーッッ！,\N[1]ーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー!,,,,
な……何をする気ですか……！？,What...what are you planning to do...! ?,,,,
は、はなしなさいっ……！,"Ha, let's talk...!",,,,
さぁ……君も村人になるんだ………,Now...you too will become a villager...,,,,
よし………はじめるぞ………,Alright...let's get started...,,,,
あばばばばばばばばばばばばばばばばばばば\|\|\|,Baba Baba Baba Baba Baba Baba Baba Baba \|\|\|,,,,
おまんこにな～れ……おまんこにな～れ……,Get into your pussy... Get into your pussy...,,,,
あーーーががががががががっ！！！,Aaaaaaaaaaaaaaaaand! ! !,,,,
陰茎……チンポ……セックス……,Penis...cock...sex...,,,,
中出し……フェラチオ……ザーメン…,Creampie...fellatio...semen...,,,,
殺せ……殺せ……殺せ……殺せ……,Kill it...kill it...kill it...kill it...,,,,
はぁッ……！はぁッ……！はぁッ……！,Huh...! Huh...! Huh...!,,,,

CE373:近衛衛兵,CE373: Guards,,,,
貴様ッ！止まれッ！,You! Stop!,,,,
ここから先は平民の立ち入り禁止区域だ！,"From here on out, it's a restricted area for commoners!",,,,
\i[287]大人しく従う,\i[287]Obey obediently,,,,
！！……これは失礼いたしました！,! ! ...I apologize for this!,,,,
おっと…！これは失礼！,Oops…! This is rude!,,,,
どうぞお通り下さい！,Please pass by!,,,,
いやはや、これは失礼したな,"No, I'm sorry about this.",,,,
やかましいッ！御託はいいからさっさと立ち去れ！,"Noisy! It's okay to leave, so leave quickly!",,,,
フンッ！貴様のような野良犬は知らんな,Hmph! I don't know about stray dogs like you.,,,,
失せろ！牢獄でいたぶられたいか！,beat it! Do you want to be tortured in prison?,,,,
フンッ！,Hmph!,,,,
ここは貴様のような下女のいる場所ではないわッ！,This is not the place for a servant girl like you!,,,,

CE376:低級衛兵,CE376: Low-grade Guard,,,,
私の名は\N[1]です,My name is\N[1],,,,
どうぞ、ご自由にお調べください,Please feel free to investigate.,,,,
うむ、問題なさそうだな,"Hmm, it doesn't seem to be a problem.",,,,
通りたまえ,Please pass by,,,,
チッ……！一応名は通っているみたいだな……行け！,Tsk...! Looks like your name is familiar... Go!,,,,
なに？知らんな、そんな奴は,what? I don't know who that is,,,,
ハッ！知らんな、そんな奴は,Ha! I don't know who that is,,,,
調べさせてもらうぜ、”コレ”が偽乳かどうか\I[15],"Let me find out if ""this"" is fake breasts\I[15]",,,,
さぁ～～～て……職務に戻るとするか,"Well, let's go back to work...",,,,

CE379:指輪の古代文字,CE379: Ancient writing on the ring,,,,
指輪の内側に文字が彫られていますね,There are letters engraved on the inside of the ring.,,,,
\C[6]「不浄の巫女よ、千の時を超え,"\C[6] “Unholy shrine maiden, beyond a thousand times",,,,
灼熱の地脈の底に秘匿せし、我ら民の悲願を成就し給え」\C[0],Please hide it in the depths of the scorching earth and fulfill our people's earnest wish.''\C[0],,,,
なんだろう……古代文字でしょうか？,I wonder what it is...is it ancient writing?,,,,
読めませんね……,I can't read it...,,,,

CE380:エーテル結晶,CE380: Ether crystal,,,,
握りしめる　 \C[1][エーテル獲得]\C[0],Grasp \C[1][Ether acquisition]\C[0],,,,
砕きばらまく \C[6][回想全開放]\C[0],Shatter and scatter\C[6][Reminiscence fully open]\C[0],,,,
今はその時ではない,now is not the time,,,,

CE391:強制退場衛兵,CE391: Forced discharge guard,,,,
ギュスターブ様の命により,By order of Gustave,,,,
ここから先は厳重警備を敷いているッ！,"From here on out, strict security is in place!",,,,
さっさと出ていけ！,Get out now!,,,,

ACTOR1:アトラ,ACTOR1:Atra,,,,
アトラ,Atlas,,,,

ACTOR4:イベント用,ACTOR4: For events,,,,
イベント用,For events,,,,
<FreeAutoActions:[235]>","<SupportActor>
<NormalAutoActions:10>
<FreeAutoActions:[235]>",,,,
ACTOR5:ペーター,ACTOR5: Peter,,,,
ペーター,peter,,,,
ACTOR6:シモン,ACTOR6:Simon,,,,
シモン,simon,,,,
<FreeAutoActions:[235]>","<SupportActor>
<FreeAutoActions:[235]>",,,,
ACTOR7:狼犬,ACTOR7: Wolf dog,,,,
狼犬,wolf dog,,,,
ACTOR9:マックス,ACTOR9: Max,,,,
マックス,max,,,,
ACTOR10:ヒルダ,ACTOR10:Hilda,,,,
ヒルダ,Hilda,,,,
ACTOR11:レグルス,ACTOR11: Regulus,,,,
レグルス,Regulus,,,,
ACTOR12:ルーキー傭兵,ACTOR12: Rookie Mercenary,,,,
ルーキー傭兵,rookie mercenary,,,,
ACTOR13:センチュリオン,ACTOR13:Centurion,,,,
センチュリオン,centurion,,,,
ITEM1:巫女の帰石,ITEM1: Shrine Maiden's Return Stone,,,,
巫女の帰石,Shrine Maiden's Return Stone,,,,
【何度でも使える】ダンジョン内で使うと入口に戻れる","A charm containing the wishes of the shrine maiden Hilda.
[Usable as many times as you like] Use it inside the dungeon to return to the entrance.",,,,
ITEM2:投げ矢,ITEM2: Dart,,,,
投げ矢,dart,,,,
敵単体にダメージ,Damage to a single enemy,,,,
<OrderId:80>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>

<OrderId:80>",,,,
ITEM3:逆棘の投げ矢,ITEM3: Barbed Dart,,,,
逆棘の投げ矢,barbed dart,,,,
\c[5][出血付与]","Damage to a single enemy
\c[5][Bleeding added]",,,,
<OrderId:81>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:81>",,,,
ITEM4:眠り香の投げ矢,ITEM4: Sleeping Incense Dart,,,,
眠り香の投げ矢,Dart of Sleeping Incense,,,,
\c[5][睡眠付与]","Damage to a single enemy
\c[5][Sleep Grant]",,,,
<OrderId:82>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:82>",,,,
ITEM5:呪い投げ矢,ITEM5: Cursed dart,,,,
呪い投げ矢,curse dart,,,,
\c[5][呪文封印付与]","Damage to a single enemy
\c[5][Grant spell seal]",,,,
<OrderId:83>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:83>",,,,
ITEM6:石化投げ矢,ITEM6: Petrifying dart,,,,
石化投げ矢,petrified dart,,,,
\c[5][即死付与]","Damage to a single enemy
\c[5][Instant death granted]",,,,
<OrderId:84>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:84>",,,,
ITEM7:誘惑の投げ矢,ITEM7: Dart of temptation,,,,
誘惑の投げ矢,dart of temptation,,,,
\c[5][発情付与]","Damage to a single enemy depending on beauty
\c[5][Estrus added]",,,,
<OrderId:85>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:85>",,,,
ITEM8:???矢,ITEM8:???arrow,,,,
???矢,???arrow,,,,
\c[5][発情付与]","\c[27] Damage to a single enemy depending on beauty
\c[5][Estrus added]",,,,
<OrderId:86>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:86>",,,,
ITEM9:聖水の水瓶,ITEM9: Holy water jar,,,,
聖水の水瓶,holy water jar,,,,
\c[6][聖属性ダメージ]","For a while, the weapon will have \c[6]holy attribute\c[0].
\c[6][Holy attribute damage]",,,,
<OrderId:87>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:87>",,,,
ITEM10:火油壷,ITEM10: Fire oil pot,,,,
火油壷,fire oil pot,,,,
\c[5][火属性ダメージ]","Fire damage to a single enemy
\c[5][Fire attribute damage]",,,,
<OrderId:88>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:88>",,,,
ITEM11:炸裂瓶,ITEM11: Explosive Bottle,,,,
炸裂瓶,explosive bottle,,,,
\c[5][火属性ダメージ]","Large fire damage to a single enemy
\c[5][Fire attribute damage]",,,,
<OrderId:89>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:89>",,,,
ITEM12:劇毒壺,ITEM12: Poison pot,,,,
劇毒壺,potion of deadly poison,,,,
\c[5][致死毒付与]","Damage to a single enemy
\c[5][Death poisoning]",,,,
<OrderId:90>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:90>",,,,
ITEM13:閃光フラスコ,ITEM13: Flash flask,,,,
閃光フラスコ,flash flask,,,,
〈H拘束状態:性欲ゲージ上昇、攻撃・逃走不可〉","\c[2]H If used while restrained, stuns all enemies and breaks out of restraint\c[0]
<H restraint state: Libido gauge rises, attack/escape not possible>",,,,
<OrderId:91>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:91>",,,,
ITEM14:青く発光する瓶,ITEM14: Blue luminous bottle,,,,
青く発光する瓶,bottle that glows blue,,,,
<効果：\c[27]？？？\c[0]>","\c[2]The small bottle contains a faintly glowing blue mucus\c[0]
<Effect:\c[27]? ? ? \c[0]>",,,,
<OrderId:40>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:40>",,,,
ITEM15:睾丸漬けの薬瓶,ITEM15: Vial of testicles,,,,
睾丸漬けの薬瓶,Vial of testicles,,,,
<効果：\c[27]？？？\c[0]>","\c[2]Dangerous drugs used by demi-humans to brainwash captured humans\c[0]
<Effect:\c[27]? ? ? \c[0]>",,,,
<OrderId:41>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:41>",,,,
ITEM16:石化の小瓶,ITEM16: Small bottle of petrification,,,,
石化の小瓶,small bottle of petrification,,,,
<効果：\c[27]？？？\c[0]>","\c[2]A vial containing a cursed liquid that turns into stone\c[0]
<Effect:\c[27]? ? ? \c[0]>",,,,
<OrderId:42>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:42>",,,,
ITEM17:濁った瞳の薬瓶,ITEM17: Vial with cloudy eyes,,,,
濁った瞳の薬瓶,medicine bottle with cloudy eyes,,,,
\C[6]<隠密：人や魔物の視線から感知されなくなる>","~A medicine bottle filled with creepy eyeballs, sometimes our eyes meet~
\C[6]<Concealment: Undetectable from the gaze of humans and monsters>",,,,
<OrderId:43>","<DD price:Math.floor(prev * \V[389] / 100)>
<EICSwitch:178>
<OrderId:43>",,,,
ITEM18:毒蟲漬けの薬瓶,ITEM18: Vial filled with poisonous insects,,,,
毒蟲漬けの薬瓶,Vial full of poisonous insects,,,,
\c[5]<毒沼無効：しばらく毒沼によるダメージを無効化>","~A hidden secret medicine that controls poisonous swamps by harboring deadly poison~
\c[5]<Poison Swamp Immunity: Temporarily invalidates damage caused by Poison Swamp>",,,,
<OrderId:44>","<DD price:Math.floor(prev * \V[389] / 100)>
<EICSwitch:178>
<OrderId:44>",,,,
ITEM19:竜血の小瓶,ITEM19: Vial of dragon blood,,,,
竜血の小瓶,vial of dragon blood,,,,
\c[5]<溶岩軽減：しばらく溶岩地形によるダメージを大幅カット>","~A small bottle containing sooty slime that glows red~
\c[5]<Lava reduction: Significantly reduces damage caused by lava terrain for a while>",,,,
<OrderId:45>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:45>",,,,
ITEM20:オットーの薬瓶,ITEM20: Otto's medicine bottle,,,,
オットーの薬瓶,otto's medicine bottle,,,,
ITEM21:回復薬,ITEM21: Recovery medicine,,,,
回復薬,recovery medicine,,,,
【所持: \v[13]個】\C[3]【薬学Lv \v[299]】\C[0]\C[6]【理性値 \v[203]%】","\c[1]HP/MP recovery\c[0] [Catalyst effect:\v[430]]\C[0]
[Possession: \v[13] pieces]\C[3][Pharmacy Lv \v[299]]\C[0]\C[6][Rationality value \v[203]%]",,,,
<OrderId:49>,<OrderId:49>,,,,
ITEM22:力の霊薬瓶,ITEM22: Elixir of Power,,,,
力の霊薬瓶,Vial of Power,,,,
〈\i[137]攻撃強化:しばらくの間、物攻・魔力・祈力を大きく上げる〉","A secret medicine containing various medicinal herbs and spiritual water.
〈\i[137] Attack enhancement: Greatly increases physical attack, magic power, and prayer power for a while〉",,,,
<OrderId:46>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:46>",,,,
ITEM24:リペアキット,ITEM24: Repair kit,,,,
リペアキット,repair kit,,,,
<下着破損: 被ダメージ(大), \c[27]拘束攻撃\c[0]回避率↓(大)>","Fully restores leotard's durability
<Underwear damage: Damage received (large), \c[27] Restraint attack\c[0] Evasion rate ↓ (large)>",,,,
<OrderId:1>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:1>",,,,
ITEM25:帰還のスクロール,ITEM25: Scroll of Return,,,,
帰還のスクロール,scroll of return,,,,
\c[2]ダンジョン入口に戻る / 一度使うと無くなる\c[0]","A disposable scroll with a teleportation spell on it.
\c[2] Return to dungeon entrance / Once used, it disappears\c[0]",,,,
<DD価格:Math.floor(prev * \V[389] / 100)>,<DD price:Math.floor(prev * \V[389] / 100)>,,,,
ITEM26:松明,ITEM26:Torch,,,,
松明,torch,,,,
【消耗アイテム】","Can illuminate a wide area for a while
[Consumable items]",,,,
<DD価格:prev + \V[18]*5>,<DD price: prev + \V[18]*5>,,,,
ITEM27:くさびの転移石,ITEM27: Wedge transition stone,,,,
くさびの転移石,Wedge metastasis stone,,,,
\c[2]現在座標を一度限り、テレポーターと強制的に繋ぐ\c[0]","An extremely valuable teleportation stone fragment that will shatter into pieces once used.
\c[2]Forcibly connect the current coordinates to the teleporter once only\c[0]",,,,
ITEM28:聖水,ITEM28: Holy water,,,,
聖水,holy water,,,,
\c[2]敵の強化状態を解除する\c[0]","Ironically, the people who respected this blessed holy water the most were the grave robbers.
\c[2]Cancels enemy's enhanced state\c[0]",,,,
<OrderId:103>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:103>",,,,
ITEM29:ホムンクルス,ITEM29:Homunculus,,,,
ホムンクルス,homunculus,,,,
錬金術で生み出された偽りの命、ほぼ全ての状態異常を治す","\c[2]Recovers all status abnormalities\c[0]
A false life created through alchemy that cures almost all abnormal conditions.",,,,
<OrderId:3>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:3>",,,,
ITEM30:オナホール,ITEM30: Onahole,,,,
オナホール,masturbator,,,,
〈\i[131]ふたなり:被ダメージ増、そのまま街に戻ると捕まる〉","\c[2]Cure hermaphrodite condition by squeezing the cursed rod\c[0]
〈\i[131]Futanari: Damage taken increases, if you return to the city, you will be captured〉",,,,
<OrderId:9>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:9>",,,,
ITEM31:ハーブティー,ITEM31: Herbal tea,,,,
ハーブティー,herbal tea,,,,
特殊な香草が配合されており疲れが和らぐ、強い利尿作用がある","\c[3]Fatigue recovery [small], \c[6]urination [large]\c[0]
Contains special herbs that relieve fatigue and have a strong diuretic effect",,,,
<OrderId:2>","<EICSwitch:178>
<OrderId:2>",,,,
ITEM32:包帯,ITEM32:Bandage,,,,
包帯,bandage,,,,
〈\i[122]出血:継続ダメージ（小）〉〈\i[116]火傷:自然治癒力低下〉","\c[2]Treat bleeding and burn conditions\c[0]
〈\i[122] Bleeding: Continuous damage (small)〉〈\i[116] Burns: Decrease in natural healing power〉",,,,
<OrderId:2>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:2>",,,,
ITEM33:血清,ITEM33: Serum,,,,
血清,serum,,,,
〈\i[117]致死毒:継続ダメージ大〉","\c[2]Cure deadly poison\c[0]
〈\i[117] Lethal poison: Large continuous damage〉",,,,
ITEM34:エタノール,ITEM34:Ethanol,,,,
エタノール,ethanol,,,,
〈\i[136]吸血ワーム:継続ダメージ（中）〉〈\i[115]凍結:速度・回避率低下〉","\c[2]Treats mucus, blood-sucking leech, and freezing\c[0]　〈\i[121]Slime: Underwear damage〉
〈\i[136] Vampire worm: Continuous damage (medium)〉 〈\i[115] Freezing: Speed/evasion rate decrease〉",,,,
<OrderId:4>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:4>",,,,
ITEM35:粗塩,ITEM35: Coarse salt,,,,
粗塩,coarse salt,,,,
〈\i[120]呪い:魔術・祈り封印〉","\c[2]Cure the curse\c[0]
〈\i[120] Curse: Magic/Prayer Seal〉",,,,
<OrderId:5>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:5>",,,,
ITEM36:整腸薬,ITEM36: Intestinal medicine,,,,
整腸薬,intestinal medicine,,,,
〈\i[129]腹痛:スライムを排泄するとエーテルを失う〉","\c[2]Treat abdominal pain\c[0]
〈\i[129] Abdominal pain: You lose ether when you excrete slime〉",,,,
<OrderId:6>","<Battle weight: 40>
<DD price:Math.floor(prev * \V[389] / 100)>
<OrderId:6>",,,,
ITEM37:石解けの軟膏,ITEM37: Stone melting ointment,,,,
石解けの軟膏,stone melting ointment,,,,
